NOM,ADRESSE,NOTE,FOURCHETTE DE PRIX
Don Giovanni,"19 rue Francois Miron, 75004 Paris France","4,5","Italienne, Méditerranéenne, Européenne, Romana, Latium, Sicilienne, Italie du Centre, Italie du Sud"
99 Haussmann,"99 Boulevard Haussmann Hôtel Bowmann, 75008 Paris France","4,5",41€ - 112€
Le Sâotico,"96 Rue de Richelieu, 75002 Paris France","4,5",18€ - 50€
Joe Burger,"49 rue Descartes, 75005 Paris France","4,5","Américaine, Restauration rapide"
Les Cuivres,"68 avenue de la Republique, 75011 Paris France","4,5",12€ - 35€
Sourire Le Restaurant,"15 rue de la Santé, 75013 Paris France","4,5",39€ - 69€
Nirvana Inde,"6 rue de Moscou, 75008 Paris France","4,5",20€ - 40€
Beccuti Bar,"91 Rue de Rivoli, 75001 Paris France","4,5","Italienne, Café"
Olive & Thym - Par Man'ouché,"60 rue Quincampoix, 75004 Paris France","4,5","Libanaise, Méditerranéenne, Saine, Moyen-Orient, Moderne"
Lorette,"Rue Saint Lazare, 75009 Paris France","4,5",14€ - 40€
Le Berkeley,"7 avenue Matignon, 75008 Paris France","4,0",19€ - 75€
La Ripaille,"22 Place Louis XIII, 94150 Rungis France","4,5",Française
Khajuraho,"14 Boulevard de la Tour-Maubourg, 75007 Paris France","4,5",45€ - 350€
La Réserve Du Terroir,"13 Rue Quincampoix, 75004 Paris France","5,0",15€ - 35€
Lea,"152 rue de Paris, 94220 Charenton-le-Pont France","4,5",14€ - 35€
Pizza Pasta Cosy,"63 Boulevard Lefebvre, 75015 Paris France","4,0",14€ - 40€
La Grande Ourse,"9 rue Georges Sache, 75014 Paris France","4,5","Française, Européenne"
Bonpot,"162 rue Montmartre, 75002 Paris France","4,5",15€ - 25€
Trois Crabes,"17 rue Claude Tillier, 75012 Paris France","4,5","Asiatique, Vietnamienne"
L'Envie du Jour,"106 Rue Nollet, 75017 Paris France","4,5",16€ - 44€
LE LOUIS,"31 Rue Coquilliere, 75001 Paris France","4,5",20€ - 50€
La Baignoire,"7 Rue Notre Dame de Bonne Nouvelle, 75002 Paris France","5,0",14€ - 32€
Petite fleur,"5 Rue Damrémont, 75018 Paris France","4,5",23€ - 50€
Les Trublions,"34 Rue De La Montagne Sainte Genevieve, 75005 Paris France","4,5",19€ - 34€
Brutus - Batignolles,"99 rue des Dames, 75017 Paris France","4,5",12€ - 20€
Habesha,"19 rue Copreaux, 75015 Paris France","4,5","Africaine, Éthiopienne"
Jeongane,"60 rue des Morillons, 75015 Paris France","4,5","Barbecue/Grillades, Asiatique, Coréenne"
Chez Toinette,"20, rue Germain Pilon, 75018 Paris France","4,5",19€ - 40€
Le Vin Coeur,"4 Avenue Carnot, 75017 Paris France","4,5","Française, Bar, Européenne"
LOCO,"31 bis Rue du Faubourg Montmartre, 75009 Paris France","4,5",16€ - 30€
Chez Madeleine,"39 rue de Paris, 92100 Boulogne-Billancourt France","4,5","Libanaise, Méditerranéenne, Saine, Moyen-Orient"
A modo mio,"4 rue de Turenne, 75004 Paris France","4,5",13€ - 35€
Restaurant Japonais La Marina,"18 Rue de la Michodière, 75002 Paris France","4,5",8€ - 28€
Oh my french burger,"25 Rue Lavoisier, 75008 Paris France","5,0",5€ - 17€
Café Blanche,"79 Rue Blanche, 75009 Paris France","4,5","Française, Européenne, Saine"
Kitchen Galerie Bis,"25 Rue des Grands Augustins, 75006 Paris France","4,5",29€ - 66€
Korus,"73 Rue Amelot, 75011 Paris France","4,5","Française, Européenne"
La Vittoria,"173 Rue du Temple, 75003 Paris France","5,0",12€ - 20€
Desi Road,"14, Rue Dauphine, 75006 Paris France","4,0",14€ - 37€
Neige d'été,"12 rue de l Amiral Roussin, 75015 Paris France","4,5","Française, Européenne"
La Scène Thélème,"18 Rue Troyon, 75017 Paris France","4,5",49€ - 149€
Rajpoot,"31 rue Charles de Gaulle, 94140 Alfortville France","4,5","Indienne, Pakistanaise"
L'Atelier Artisan Crêpier,"10 Rue Mabillon, 75006 Paris France","4,0",4€ - 21€
Lakshmi Bhavan,"57 rue Rodier, 75009 Paris France","4,5",Indienne
La Vie d'Ange,"41 boulevard Saint Jacques Montparnasse, 75014 Paris France","4,5",28€ - 66€
La Jacobine,"59-61 Rue Saint-André des Arts Passage du commerce saint andré des arts, 75006 Paris France","4,5",13€ - 34€
La Pause Libanaise,"8 Rue De L'Isly, 75008 Paris France","4,5",20€ - 45€
Substance,"18 rue de Chaillot, 75116 Paris France","4,5",39€ - 110€
Vale&Ale Restaurant Pinseria,"7 rue Geoffroy Marie Grands boulevards, Folies Berger, 75009 Paris France","5,0","Italienne, Méditerranéenne, Saine, Romana, Latium, Italie du Centre, Pizza"
Little Breizh,"11 rue Gregoire de Tours Métro Odéon, 75006 Paris France","4,5",10€ - 16€
Loubnane,"29 Rue Galande, 75005 Paris France","4,5",25€ - 45€
Tonkatsu Tombo,"14 rue de l Arrivee, 75015 Paris France","4,5","Japonaise, Asiatique"
Pizza Pasta Cosy,"63 Boulevard Lefebvre, 75015 Paris France","4,0",14€ - 40€
Crêpe Avenue,"4 rue de Surene 75008, 75008 Paris France","4,5",5€ - 25€
La Forge,"14 Rue Pascal Métro Censier Daubenton, 75005 Paris France","4,5",18€ - 60€
Café de l'Homme,"17 place du Trocadéro, 75116 Paris France","3,5",85€ - 350€
Yakigushi,"42/44 avenue Henri Ginoux, 92120 Montrouge France","4,5","Japonaise, Sushi, Asiatique"
Racina,"43 rue Descartes, 75005 Paris France","4,5",6€ - 20€
MARDI - Crêperie Urbaine,"137 Rue Montmartre, 75002 Paris France","4,5",2€ - 15€
Guy Savoy,"Monnaie De Paris, 11 Quai De Conti, 75006 Paris France","4,5","Française, Européenne"
Auguste,"54 rue de Bourgogne, 75007 Paris France","4,5","Française, Européenne"
De l'Autre Cote,"7 rue Leon Jouhaux, 75010 Paris France","4,5","Française, Européenne"
Au Petit Tonneau,"20 rue Surcouf, 75007 Paris France","4,5",35€ - 200€
Bistrot Paul Chêne,"123 rue Lauriston, 75116 Paris France","4,5",18€ - 60€
Pedzouille,"66 Rue du Faubourg Poissonniere Près du métro Poissonnière, 75010 Paris France","4,5","Française, Européenne"
Jeannot et Colin,"51 Boulevard Voltaire, 75011 Paris France","4,5",15€ - 45€
Les Mignardises,"1 rue du Progres, 94350 Villiers-sur-Marne France","4,5","Française, Européenne"
Les Petits Crus,"13 rue Saint Sabin, 75011 Paris France","4,5","Française, Européenne, Bar à vins"
La Perle De L'ecailler,"46 Rue Voltaire, 92800 Puteaux, La Defense France","4,5","Française, Fruits de mer et poisson, Européenne"
Café de Paris-Friedland,"45 Avenue De Friedland, 75008 Paris France","4,5","Française, Bar, Café, Européenne"
Rajpoot,"210 bd de Créteil, 94100 Saint-Maur-des-Fossés France","4,5",Indienne
Le Boissy d'Anglas,"41 rue Boissy d'Anglas, 75008 Paris France","4,5",15€ - 50€
La Crepe Rit Du Clown,"6 Rue des Canettes, 75006 Paris France","4,5",8€ - 20€
Ripaille,"69 rue des Dames, 75017 Paris France","4,5",27€ - 55€
Fanfan,"18 Rue Bayen, 75017 Paris France","4,5",35€ - 95€
Chez Pradel,"168 Rue Ordener, 75018 Paris France","4,5","Française, Européenne"
La Vache et Le Cuisinier,"18 rue des 3 Freres Montmartre, 75018 Paris France","4,5","Française, Européenne"
Le Sain Sert,"3 Rue Roque De Fillol, 92800 Puteaux, La Defense France","4,5",18€ - 45€
Le Carpaccio,"4 Rue de Berri, 75008 Paris France","4,5","Italienne, Européenne, Romana, Latium, Italie du Centre"
Le Berbère,"62 rue Crozatier, 75012 Paris France","4,5","Algérien, Africaine"
Supermian,"86 Rue De Richelieu, 75002 Paris France","4,5",Chinoise
Aux Cerises,"47 Avenue de Suffren, 75007 Paris France","4,5",13€ - 29€
Restaurant L'Homme Bleu,"Oberkampf 55 B rue Jean Pierre Timbaud, 75011 Paris France","4,5",18€ - 40€
Les Cèdres du Liban Paris,"5 Av. du Maine, 75015 Paris France","4,5",10€ - 25€
0039 Ristorante Italiano,"24 Rue des Tournelles Quartier Le Marais, 75004 Paris France","4,5",23€ - 37€
Paris Pyla,"4 Place du 18 Juin 1940, 75006  Paris France","0,0",Française
New Jawad Richelieu,"95 Rue de Richelieu, 75002 Paris France","4,5","Indienne, Pakistanaise"
Kashmir House,"36 rue de Chabrol, 75010 Paris France","4,5","Indienne, Saine, Pakistanaise"
Le Relais des Broc's,"24 Rue Jules Vallès 24 rue jules vallès, 93400 Saint-Ouen France","4,5","Française, Européenne"
Le Cambodge,"2 rue Leriche, 75015 Paris France","4,5","Asiatique, Vietnamienne, cambodgienne"
Mavrommatis,"42 rue Daubenton, 75005 Paris France","4,5",34€ - 137€
Le Vieux Bistrot,"54 rue Mouffetard, 75005 Paris France","4,5",22€ - 35€
